Player,Year,Tm,FantPos,Age,PPR/G,PPR,OvRank,PosRank
Tyler Boyd,2024,TEN,WR,30,6.79,108.66,179,77
Malachi Corley,2024,NYJ,WR,23,6.64,106.22,184,78
Curtis Samuel,2024,Bills,WR,28,6.62,105.92,185,79
Odell Beckham Jr.,2024,MIA,WR,32,6.42,102.68,190,80
Alec Pierce,2024,IND,WR,24,6.32,101.15,193,81
DJ Chark,2024,LAC,WR,28,6.29,100.62,194,82
Tutu Atwell,2024,LAR,WR,25,6.13,98.02,201,83
Troy Franklin,2024,DEN,WR,22,6.06,96.89,202,84
Trey Palmer,2024,TAM,WR,23,5.97,95.51,203,85
Treylon Burks,2024,TEN,WR,24,5.9,94.34,204,86
K.J. Osborn,2024,NWE,WR,27,5.87,93.98,205,87
Rashod Bateman,2024,BAL,WR,25,5.76,92.17,206,88
Greg Dortch,2024,ARI,WR,26,5.76,92.12,207,89
Josh Reynolds,2024,DEN,WR,29,5.73,91.73,209,90
Jauan Jennings,2024,SFO,WR,27,5.68,90.94,210,91
Tre Tucker,2024,LVR,WR,23,5.4,86.41,217,92
Quentin Johnston,2024,LAC,WR,23,5.4,86.33,218,93
Mack Hollins,2024,Bills,WR,31,5.22,83.57,219,94
Darnell Mooney,2024,ATL,WR,27,5.13,82.14,221,95
Marvin Mims,2024,DEN,WR,22,5.07,81.1,222,96
Kadarius Toney,2024,KAN,WR,25,4.8,76.86,225,97
Parker Washington,2024,JAX,WR,22,4.55,72.78,228,98
Jermaine Burton,2024,CIN,WR,24,4.42,70.71,232,99
Jalin Hyatt,2024,NYG,WR,23,4.4,70.4,234,100
Xavier Gipson,2024,NYJ,WR,23,4.3,68.74,235,101
Roman Wilson,2024,PIT,WR,24,4.24,67.78,239,102
Jalen McMillan,2024,TAM,WR,23,4.19,67.11,240,103
Cedric Tillman,2024,CLE,WR,24,4.13,66.09,241,104
Javon Baker,2024,NWE,WR,23,4.0,63.99,244,105
A.T. Perry,2024,NOR,WR,25,3.89,62.26,246,106
Devontez Walker,2024,BAL,WR,24,3.68,58.9,249,107
Calvin Austin,2024,PIT,WR,25,3.65,58.33,250,108
Jameson Williams,2024,DET,WR,23,3.58,57.34,252,109
Van Jefferson,2024,PIT,WR,28,3.35,53.52,255,110
Jalen Tolbert,2024,DAL,WR,25,3.32,53.06,257,111
Khalil Shakir,2024,Bills,WR,24,3.27,52.36,259,112
Luke McCaffrey,2024,WAS,WR,24,3.22,51.49,261,113
Malik Washington,2024,MIA,WR,24,2.99,47.85,263,114
Jalen Nailor,2024,MIN,WR,25,2.76,44.18,265,115
Andrei Iosivas,2024,CIN,WR,25,2.62,41.92,267,116
Cedrick Wilson Jr.,2024,NOR,WR,29,2.45,39.24,269,117
Dyami Brown,2024,WAS,WR,25,2.02,32.35,273,118
Johnny Wilson,2024,PHI,WR,24,1.97,31.55,274,119
Ray-Ray McCloud,2024,ATL,WR,28,1.66,26.6,275,120
Antoine Green,2024,DET,WR,25,1.52,24.37,277,121
Jordan Whittington,2024,LAR,WR,24,1.13,18.01,278,122
